    public static final String[] CYRILLIC_GLYPHS = new String[256 * 8];
    static {
        CYRILLIC_GLYPHS[16] = "##### ";
        CYRILLIC_GLYPHS[17] = "  #   ";
        CYRILLIC_GLYPHS[18] = "  # ##";
        CYRILLIC_GLYPHS[19] = "  ##  ";
        CYRILLIC_GLYPHS[20] = "  #   ";
        CYRILLIC_GLYPHS[21] = "  #   ";
        CYRILLIC_GLYPHS[22] = "  #  #";
        CYRILLIC_GLYPHS[23] = "      ";
        CYRILLIC_GLYPHS[32] = " ###  ";
        CYRILLIC_GLYPHS[33] = "#   # ";
        CYRILLIC_GLYPHS[34] = "#     ";
        CYRILLIC_GLYPHS[35] = "###   ";
        CYRILLIC_GLYPHS[36] = "#     ";
        CYRILLIC_GLYPHS[37] = "#   # ";
        CYRILLIC_GLYPHS[38] = " ###  ";
        CYRILLIC_GLYPHS[39] = "      ";
        CYRILLIC_GLYPHS[40] = " #### ";
        CYRILLIC_GLYPHS[41] = "#     ";
        CYRILLIC_GLYPHS[42] = " ###  ";
        CYRILLIC_GLYPHS[43] = "    # ";
        CYRILLIC_GLYPHS[44] = "    # ";
        CYRILLIC_GLYPHS[45] = "#   # ";
        CYRILLIC_GLYPHS[46] = " ###  ";
        CYRILLIC_GLYPHS[47] = "      ";
        CYRILLIC_GLYPHS[48] = "###   ";
        CYRILLIC_GLYPHS[49] = " #    ";
        CYRILLIC_GLYPHS[50] = " #    ";
        CYRILLIC_GLYPHS[51] = " #    ";
        CYRILLIC_GLYPHS[52] = " #    ";
        CYRILLIC_GLYPHS[53] = " #    ";
        CYRILLIC_GLYPHS[54] = "###   ";
        CYRILLIC_GLYPHS[55] = "      ";
        CYRILLIC_GLYPHS[64] = "    # ";
        CYRILLIC_GLYPHS[65] = "    # ";
        CYRILLIC_GLYPHS[66] = "    # ";
        CYRILLIC_GLYPHS[67] = "    # ";
        CYRILLIC_GLYPHS[68] = "    # ";
        CYRILLIC_GLYPHS[69] = "#   # ";
        CYRILLIC_GLYPHS[70] = " ###  ";
        CYRILLIC_GLYPHS[71] = "      ";
        CYRILLIC_GLYPHS[72] = " ###  ";
        CYRILLIC_GLYPHS[73] = " # #  ";
        CYRILLIC_GLYPHS[74] = " # ###";
        CYRILLIC_GLYPHS[75] = " # #  ";
        CYRILLIC_GLYPHS[76] = " # #  ";
        CYRILLIC_GLYPHS[77] = " # #  ";
        CYRILLIC_GLYPHS[78] = "#  ###";
        CYRILLIC_GLYPHS[79] = "      ";
        CYRILLIC_GLYPHS[80] = "# #   ";
        CYRILLIC_GLYPHS[81] = "# #   ";
